unidade;ano;mes;grupo;subgrupo;exames
MOV;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;3
MOV;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;327
MOV;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;14
MOV;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1966
MOV;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;15
MOV;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;752
MOV;2025;9;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;796
MOV;2025;10;Procedimentos com finalidade diagnóstica;Coleta de material;120
MOV;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;50
MOV;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;8421
MOV;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;9
MOV;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;112
MOV;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;1
MOV;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;340
MOV;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;3
MOV;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;2929
MOV;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;22
MOV;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;787
MOV;2025;10;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;681
MOV;2025;11;Procedimentos com finalidade diagnóstica;Coleta de material;101
MOV;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico e procedimentos especiais em hemoterapia;46
MOV;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;8438
MOV;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;4
MOV;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por anatomia patológica e citopatologia;74
MOV;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por endoscopia;11
MOV;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;357
MOV;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;2328
MOV;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;7
MOV;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;789
MOV;2025;11;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;627
